

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:10:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  5942  0107                     l1906:	
  5943                           
  5944                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  5945  0107  082C               	movf	sprintf@c,w
  5946  0108  00A3               	movwf	??_sprintf
  5947  0109  082B               	movf	sprintf@sp,w
  5948  010A  0084               	movwf	4
  5949  010B  0823               	movf	??_sprintf,w
  5950  010C  1383               	bcf	3,7	;select IRP bank0
  5951  010D  0080               	movwf	0
  5952  010E                     l1908:	
  5953  010E  3001               	movlw	1
  5954  010F  00A3               	movwf	??_sprintf
  5955  0110  0823               	movf	??_sprintf,w
  5956  0111  07AB               	addwf	sprintf@sp,f
  5957  0112                     l1910:	
  5958                           
  5959                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  5960  0112  30FF               	movlw	255
  5961  0113  00A3               	movwf	??_sprintf
  5962  0114  0823               	movf	??_sprintf,w
  5963  0115  07A8               	addwf	sprintf@prec,f
  5964  0116  0A28               	incf	sprintf@prec,w
  5965  0117  1D03               	btfss	3,2
  5966  0118  291A               	goto	u2101
  5967  0119  291B               	goto	u2100
  5968  011A                     u2101:	
  5969  011A  28D9               	goto	l1904
  5970  011B                     u2100:	
  5971  011B                     l1912:	
  5972                           
  5973                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  5974  011B  3001               	movlw	1
  5975  011C  07A0               	addwf	sprintf@f,f
  5976  011D  30FF               	movlw	-1
  5977  011E  0720               	addwf	sprintf@f,w
  5978  011F  0084               	movwf	4
  5979  0120  120A  158A  200A  120A  118A  	fcall	stringdir
  5980  0125  00A3               	movwf	??_sprintf
  5981  0126  0823               	movf	??_sprintf,w
  5982  0127  00AC               	movwf	sprintf@c
  5983  0128  082C               	movf	sprintf@c,w
  5984  0129  1D03               	btfss	3,2
  5985  012A  292C               	goto	u2111
  5986  012B  292D               	goto	u2110
  5987  012C                     u2111:	
  5988  012C  2852               	goto	l1862
  5989  012D                     u2110:	
  5990  012D                     l1914:	
  5991                           
  5992                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  5993  012D  082B               	movf	sprintf@sp,w
  5994  012E  0084               	movwf	4
  5995  012F  1383               	bcf	3,7	;select IRP bank0
  5996  0130  0180               	clrf	0
  5997  0131                     l284:	
  5998  0131  0008               	return
  5999  0132                     __end_of_sprintf:	
  6000                           
  6001                           	psect	text15
  6002  0922                     __ptext15:	
  6003 ;; *************** function ___lwmod *****************
  6004 ;; Defined at:
  6005 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  6006 ;; Parameters:    Size  Location     Type
  6007 ;;  divisor         2    8[COMMON] unsigned int 
  6008 ;;  dividend        2   10[COMMON] unsigned int 
  6009 ;; Auto vars:     Size  Location     Type
  6010 ;;  counter         1   13[COMMON] unsigned char 
  6011 ;; Return value:  Size  Location     Type
  6012 ;;                  2    8[COMMON] unsigned int 
  6013 ;; Registers used:
  6014 ;;		wreg, status,2, status,0
  6015 ;; Tracked objects:
  6016 ;;		On entry : 0/0
  6017 ;;		On exit  : 0/0
  6018 ;;		Unchanged: 0/0
  6019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6020 ;;      Params:         4       0       0       0       0
  6021 ;;      Locals:         1       0       0       0       0
  6022 ;;      Temps:          1       0       0       0       0
  6023 ;;      Totals:         6       0       0       0       0
  6024 ;;Total ram usage:        6 bytes
  6025 ;; Hardware stack levels used:    1
  6026 ;; This function calls:
  6027 ;;		Nothing
  6028 ;; This function is called by:
  6029 ;;		_sprintf
  6030 ;; This function uses a non-reentrant model
  6031 ;;
  6032                           
  6033                           
  6034                           ;psect for function ___lwmod
  6035  0922                     ___lwmod:	
  6036  0922                     l1792:	
  6037                           ;incstack = 0
  6038                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6039                           
  6040  0922  0878               	movf	___lwmod@divisor,w
  6041  0923  0479               	iorwf	___lwmod@divisor+1,w
  6042  0924  1903               	btfsc	3,2
  6043  0925  2927               	goto	u1931
  6044  0926  2928               	goto	u1930
  6045  0927                     u1931:	
  6046  0927  2957               	goto	l1810
  6047  0928                     u1930:	
  6048  0928                     l1794:	
  6049  0928  01FD               	clrf	___lwmod@counter
  6050  0929  0AFD               	incf	___lwmod@counter,f
  6051  092A  2936               	goto	l1800
  6052  092B                     l1796:	
  6053  092B  3001               	movlw	1
  6054  092C                     u1945:	
  6055  092C  1003               	clrc
  6056  092D  0DF8               	rlf	___lwmod@divisor,f
  6057  092E  0DF9               	rlf	___lwmod@divisor+1,f
  6058  092F  3EFF               	addlw	-1
  6059  0930  1D03               	skipz
  6060  0931  292C               	goto	u1945
  6061  0932                     l1798:	
  6062  0932  3001               	movlw	1
  6063  0933  00FC               	movwf	??___lwmod
  6064  0934  087C               	movf	??___lwmod,w
  6065  0935  07FD               	addwf	___lwmod@counter,f
  6066  0936                     l1800:	
  6067  0936  1FF9               	btfss	___lwmod@divisor+1,7
  6068  0937  2939               	goto	u1951
  6069  0938  293A               	goto	u1950
  6070  0939                     u1951:	
  6071  0939  292B               	goto	l1796
  6072  093A                     u1950:	
  6073  093A                     l1802:	
  6074  093A  0879               	movf	___lwmod@divisor+1,w
  6075  093B  027B               	subwf	___lwmod@dividend+1,w
  6076  093C  1D03               	skipz
  6077  093D  2940               	goto	u1965
  6078  093E  0878               	movf	___lwmod@divisor,w
  6079  093F  027A               	subwf	___lwmod@dividend,w
  6080  0940                     u1965:	
  6081  0940  1C03               	skipc
  6082  0941  2943               	goto	u1961
  6083  0942  2944               	goto	u1960
  6084  0943                     u1961:	
  6085  0943  294A               	goto	l1806
  6086  0944                     u1960:	
  6087  0944                     l1804:	
  6088  0944  0878               	movf	___lwmod@divisor,w
  6089  0945  02FA               	subwf	___lwmod@dividend,f
  6090  0946  0879               	movf	___lwmod@divisor+1,w
  6091  0947  1C03               	skipc
  6092  0948  03FB               	decf	___lwmod@dividend+1,f
  6093  0949  02FB               	subwf	___lwmod@dividend+1,f
  6094  094A                     l1806:	
  6095  094A  3001               	movlw	1
  6096  094B                     u1975:	
  6097  094B  1003               	clrc
  6098  094C  0CF9               	rrf	___lwmod@divisor+1,f
  6099  094D  0CF8               	rrf	___lwmod@divisor,f
  6100  094E  3EFF               	addlw	-1
  6101  094F  1D03               	skipz
  6102  0950  294B               	goto	u1975
  6103  0951                     l1808:	
  6104  0951  3001               	movlw	1
  6105  0952  02FD               	subwf	___lwmod@counter,f
  6106  0953  1D03               	btfss	3,2
  6107  0954  2956               	goto	u1981
  6108  0955  2957               	goto	u1980
  6109  0956                     u1981:	
  6110  0956  293A               	goto	l1802
  6111  0957                     u1980:	
  6112  0957                     l1810:	
  6113  0957  087B               	movf	___lwmod@dividend+1,w
  6114  0958  00F9               	movwf	?___lwmod+1
  6115  0959  087A               	movf	___lwmod@dividend,w
  6116  095A  00F8               	movwf	?___lwmod
  6117  095B                     l570:	
  6118  095B  0008               	return
  6119  095C                     __end_of___lwmod:	
  6120                           
  6121                           	psect	text16
  6122  0006                     __ptext16:	
  6123 ;; *************** function ___lwdiv *****************
  6124 ;; Defined at:
  6125 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  6126 ;; Parameters:    Size  Location     Type
  6127 ;;  divisor         2    0[COMMON] unsigned int 
  6128 ;;  dividend        2    2[COMMON] unsigned int 
  6129 ;; Auto vars:     Size  Location     Type
  6130 ;;  quotient        2    5[COMMON] unsigned int 
  6131 ;;  counter         1    7[COMMON] unsigned char 
  6132 ;; Return value:  Size  Location     Type
  6133 ;;                  2    0[COMMON] unsigned int 
  6134 ;; Registers used:
  6135 ;;		wreg, status,2, status,0
  6136 ;; Tracked objects:
  6137 ;;		On entry : 0/0
  6138 ;;		On exit  : 0/0
  6139 ;;		Unchanged: 0/0
  6140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6141 ;;      Params:         4       0       0       0       0
  6142 ;;      Locals:         3       0       0       0       0
  6143 ;;      Temps:          1       0       0       0       0
  6144 ;;      Totals:         8       0       0       0       0
  6145 ;;Total ram usage:        8 bytes
  6146 ;; Hardware stack levels used:    1
  6147 ;; This function calls:
  6148 ;;		Nothing
  6149 ;; This function is called by:
  6150 ;;		_sprintf
  6151 ;; This function uses a non-reentrant model
  6152 ;;
  6153                           
  6154                           
  6155                           ;psect for function ___lwdiv
  6156  0006                     ___lwdiv:	
  6157  0006                     l1766:	
  6158                           ;incstack = 0
  6159                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6160                           
  6161  0006  01F5               	clrf	___lwdiv@quotient
  6162  0007  01F6               	clrf	___lwdiv@quotient+1
  6163  0008                     l1768:	
  6164  0008  0870               	movf	___lwdiv@divisor,w
  6165  0009  0471               	iorwf	___lwdiv@divisor+1,w
  6166  000A  1903               	btfsc	3,2
  6167  000B  280D               	goto	u1861
  6168  000C  280E               	goto	u1860
  6169  000D                     u1861:	
  6170  000D  2845               	goto	l1788
  6171  000E                     u1860:	
  6172  000E                     l1770:	
  6173  000E  01F7               	clrf	___lwdiv@counter
  6174  000F  0AF7               	incf	___lwdiv@counter,f
  6175  0010  281C               	goto	l1776
  6176  0011                     l1772:	
  6177  0011  3001               	movlw	1
  6178  0012                     u1875:	
  6179  0012  1003               	clrc
  6180  0013  0DF0               	rlf	___lwdiv@divisor,f
  6181  0014  0DF1               	rlf	___lwdiv@divisor+1,f
  6182  0015  3EFF               	addlw	-1
  6183  0016  1D03               	skipz
  6184  0017  2812               	goto	u1875
  6185  0018                     l1774:	
  6186  0018  3001               	movlw	1
  6187  0019  00F4               	movwf	??___lwdiv
  6188  001A  0874               	movf	??___lwdiv,w
  6189  001B  07F7               	addwf	___lwdiv@counter,f
  6190  001C                     l1776:	
  6191  001C  1FF1               	btfss	___lwdiv@divisor+1,7
  6192  001D  281F               	goto	u1881
  6193  001E  2820               	goto	u1880
  6194  001F                     u1881:	
  6195  001F  2811               	goto	l1772
  6196  0020                     u1880:	
  6197  0020                     l1778:	
  6198  0020  3001               	movlw	1
  6199  0021                     u1895:	
  6200  0021  1003               	clrc
  6201  0022  0DF5               	rlf	___lwdiv@quotient,f
  6202  0023  0DF6               	rlf	___lwdiv@quotient+1,f
  6203  0024  3EFF               	addlw	-1
  6204  0025  1D03               	skipz
  6205  0026  2821               	goto	u1895
  6206  0027  0871               	movf	___lwdiv@divisor+1,w
  6207  0028  0273               	subwf	___lwdiv@dividend+1,w
  6208  0029  1D03               	skipz
  6209  002A  282D               	goto	u1905
  6210  002B  0870               	movf	___lwdiv@divisor,w
  6211  002C  0272               	subwf	___lwdiv@dividend,w
  6212  002D                     u1905:	
  6213  002D  1C03               	skipc
  6214  002E  2830               	goto	u1901
  6215  002F  2831               	goto	u1900
  6216  0030                     u1901:	
  6217  0030  2838               	goto	l1784
  6218  0031                     u1900:	
  6219  0031                     l1780:	
  6220  0031  0870               	movf	___lwdiv@divisor,w
  6221  0032  02F2               	subwf	___lwdiv@dividend,f
  6222  0033  0871               	movf	___lwdiv@divisor+1,w
  6223  0034  1C03               	skipc
  6224  0035  03F3               	decf	___lwdiv@dividend+1,f
  6225  0036  02F3               	subwf	___lwdiv@dividend+1,f
  6226  0037                     l1782:	
  6227  0037  1475               	bsf	___lwdiv@quotient,0
  6228  0038                     l1784:	
  6229  0038  3001               	movlw	1
  6230  0039                     u1915:	
  6231  0039  1003               	clrc
  6232  003A  0CF1               	rrf	___lwdiv@divisor+1,f
  6233  003B  0CF0               	rrf	___lwdiv@divisor,f
  6234  003C  3EFF               	addlw	-1
  6235  003D  1D03               	skipz
  6236  003E  2839               	goto	u1915
  6237  003F                     l1786:	
  6238  003F  3001               	movlw	1
  6239  0040  02F7               	subwf	___lwdiv@counter,f
  6240  0041  1D03               	btfss	3,2
  6241  0042  2844               	goto	u1921
  6242  0043  2845               	goto	u1920
  6243  0044                     u1921:	
  6244  0044  2820               	goto	l1778
  6245  0045                     u1920:	
  6246  0045                     l1788:	
  6247  0045  0876               	movf	___lwdiv@quotient+1,w
  6248  0046  00F1               	movwf	?___lwdiv+1
  6249  0047  0875               	movf	___lwdiv@quotient,w
  6250  0048  00F0               	movwf	?___lwdiv
  6251  0049                     l560:	
  6252  0049  0008               	return
  6253  004A                     __end_of___lwdiv:	
  6254                           
  6255                           	psect	text17
  6256  095C                     __ptext17:	
  6257 ;; *************** function _Lcd_Write_String *****************
  6258 ;; Defined at:
  6259 ;;		line 60 in file "LCD.c"
  6260 ;; Parameters:    Size  Location     Type
  6261 ;;  var             2    3[COMMON] PTR unsigned char 
  6262 ;;		 -> Lcd_Write_Int@buffer(4), STR_4(2), STR_3(3), STR_2(3), 
  6263 ;;		 -> STR_1(3), 
  6264 ;; Auto vars:     Size  Location     Type
  6265 ;;  i               2    8[COMMON] int 
  6266 ;; Return value:  Size  Location     Type
  6267 ;;                  1    wreg      void 
  6268 ;; Registers used:
  6269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6270 ;; Tracked objects:
  6271 ;;		On entry : 0/0
  6272 ;;		On exit  : 0/0
  6273 ;;		Unchanged: 0/0
  6274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6275 ;;      Params:         2       0       0       0       0
  6276 ;;      Locals:         2       0       0       0       0
  6277 ;;      Temps:          3       0       0       0       0
  6278 ;;      Totals:         7       0       0       0       0
  6279 ;;Total ram usage:        7 bytes
  6280 ;; Hardware stack levels used:    1
  6281 ;; Hardware stack levels required when called:    1
  6282 ;; This function calls:
  6283 ;;		_Lcd_Write_Char
  6284 ;; This function is called by:
  6285 ;;		_main
  6286 ;;		_Lcd_Write_Int
  6287 ;; This function uses a non-reentrant model
  6288 ;;
  6289                           
  6290                           
  6291                           ;psect for function _Lcd_Write_String
  6292  095C                     _Lcd_Write_String:	
  6293  095C                     l1814:	
  6294                           ;incstack = 0
  6295                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6296                           
  6297                           
  6298                           ;LCD.c: 61:     int i;;LCD.c: 62:  for(i=0;var[i]!='\0';i++)
  6299  095C  01F8               	clrf	Lcd_Write_String@i
  6300  095D  01F9               	clrf	Lcd_Write_String@i+1
  6301  095E  2981               	goto	l1820
  6302  095F                     l1816:	
  6303                           
  6304                           ;LCD.c: 63:     Lcd_Write_Char(var[i]);
  6305  095F  0878               	movf	Lcd_Write_String@i,w
  6306  0960  0773               	addwf	Lcd_Write_String@var,w
  6307  0961  00F6               	movwf	??_Lcd_Write_String+1
  6308  0962  0874               	movf	Lcd_Write_String@var+1,w
  6309  0963  00F5               	movwf	??_Lcd_Write_String
  6310  0964  1803               	skipnc
  6311  0965  0AF5               	incf	??_Lcd_Write_String,f
  6312  0966  1FF8               	btfss	Lcd_Write_String@i,7
  6313  0967  2969               	goto	u1990
  6314  0968  03F5               	decf	??_Lcd_Write_String,f
  6315  0969                     u1990:	
  6316  0969  0875               	movf	??_Lcd_Write_String,w
  6317  096A  00F7               	movwf	??_Lcd_Write_String+2
  6318  096B  0877               	movf	??_Lcd_Write_String+2,w
  6319  096C  1283               	bcf	3,5	;RP0=0, select bank0
  6320  096D  1303               	bcf	3,6	;RP1=0, select bank0
  6321  096E  00FF               	movwf	btemp+1
  6322  096F  0876               	movf	??_Lcd_Write_String+1,w
  6323  0970  0084               	movwf	4
  6324  0971  120A  158A  2000  120A  158A  	fcall	stringtab
  6325  0976  160A  118A  27D1  120A  158A  	fcall	_Lcd_Write_Char
  6326  097B                     l1818:	
  6327  097B  3001               	movlw	1
  6328  097C  07F8               	addwf	Lcd_Write_String@i,f
  6329  097D  1803               	skipnc
  6330  097E  0AF9               	incf	Lcd_Write_String@i+1,f
  6331  097F  3000               	movlw	0
  6332  0980  07F9               	addwf	Lcd_Write_String@i+1,f
  6333  0981                     l1820:	
  6334  0981  0878               	movf	Lcd_Write_String@i,w
  6335  0982  0773               	addwf	Lcd_Write_String@var,w
  6336  0983  00F6               	movwf	??_Lcd_Write_String+1
  6337  0984  0874               	movf	Lcd_Write_String@var+1,w
  6338  0985  00F5               	movwf	??_Lcd_Write_String
  6339  0986  1803               	skipnc
  6340  0987  0AF5               	incf	??_Lcd_Write_String,f
  6341  0988  1FF8               	btfss	Lcd_Write_String@i,7
  6342  0989  298B               	goto	u2000
  6343  098A  03F5               	decf	??_Lcd_Write_String,f
  6344  098B                     u2000:	
  6345  098B  0875               	movf	??_Lcd_Write_String,w
  6346  098C  00F7               	movwf	??_Lcd_Write_String+2
  6347  098D  0877               	movf	??_Lcd_Write_String+2,w
  6348  098E  1283               	bcf	3,5	;RP0=0, select bank0
  6349  098F  1303               	bcf	3,6	;RP1=0, select bank0
  6350  0990  00FF               	movwf	btemp+1
  6351  0991  0876               	movf	??_Lcd_Write_String+1,w
  6352  0992  0084               	movwf	4
  6353  0993  120A  158A  2000  120A  158A  	fcall	stringtab
  6354  0998  3A00               	xorlw	0
  6355  0999  1D03               	skipz
  6356  099A  299C               	goto	u2011
  6357  099B  299D               	goto	u2010
  6358  099C                     u2011:	
  6359  099C  295F               	goto	l1816
  6360  099D                     u2010:	
  6361  099D                     l171:	
  6362  099D  0008               	return
  6363  099E                     __end_of_Lcd_Write_String:	
  6364                           
  6365                           	psect	text18
  6366  17D1                     __ptext18:	
  6367 ;; *************** function _Lcd_Write_Char *****************
  6368 ;; Defined at:
  6369 ;;		line 52 in file "LCD.c"
  6370 ;; Parameters:    Size  Location     Type
  6371 ;;  var             1    wreg     unsigned char 
  6372 ;; Auto vars:     Size  Location     Type
  6373 ;;  var             1    2[COMMON] unsigned char 
  6374 ;; Return value:  Size  Location     Type
  6375 ;;                  1    wreg      void 
  6376 ;; Registers used:
  6377 ;;		wreg
  6378 ;; Tracked objects:
  6379 ;;		On entry : 0/0
  6380 ;;		On exit  : 0/0
  6381 ;;		Unchanged: 0/0
  6382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6383 ;;      Params:         0       0       0       0       0
  6384 ;;      Locals:         1       0       0       0       0
  6385 ;;      Temps:          2       0       0       0       0
  6386 ;;      Totals:         3       0       0       0       0
  6387 ;;Total ram usage:        3 bytes
  6388 ;; Hardware stack levels used:    1
  6389 ;; This function calls:
  6390 ;;		Nothing
  6391 ;; This function is called by:
  6392 ;;		_main
  6393 ;;		_Lcd_Write_String
  6394 ;; This function uses a non-reentrant model
  6395 ;;
  6396                           
  6397                           
  6398                           ;psect for function _Lcd_Write_Char
  6399  17D1                     _Lcd_Write_Char:	
  6400                           
  6401                           ;incstack = 0
  6402                           ; Regs used in _Lcd_Write_Char: [wreg]
  6403                           ;Lcd_Write_Char@var stored from wreg
  6404  17D1  00F2               	movwf	Lcd_Write_Char@var
  6405  17D2                     l1726:	
  6406                           
  6407                           ;LCD.c: 53:     PORTBbits.RB6 = 1;
  6408  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  6409  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  6410  17D4  1706               	bsf	6,6	;volatile
  6411  17D5                     l1728:	
  6412                           
  6413                           ;LCD.c: 54:     PORTA = var;
  6414  17D5  0872               	movf	Lcd_Write_Char@var,w
  6415  17D6  0085               	movwf	5	;volatile
  6416  17D7                     l1730:	
  6417                           
  6418                           ;LCD.c: 55:     PORTBbits.RB7 = 1;
  6419  17D7  1786               	bsf	6,7	;volatile
  6420                           
  6421                           ;LCD.c: 56:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6422  17D8  3006               	movlw	6
  6423  17D9  00F1               	movwf	??_Lcd_Write_Char+1
  6424  17DA  3030               	movlw	48
  6425  17DB  00F0               	movwf	??_Lcd_Write_Char
  6426  17DC                     u3647:	
  6427  17DC  0BF0               	decfsz	??_Lcd_Write_Char,f
  6428  17DD  2FDC               	goto	u3647
  6429  17DE  0BF1               	decfsz	??_Lcd_Write_Char+1,f
  6430  17DF  2FDC               	goto	u3647
  6431  17E0  0000               	nop
  6432  17E1                     l1732:	
  6433                           
  6434                           ;LCD.c: 57:     PORTBbits.RB7 = 0;
  6435  17E1  1283               	bcf	3,5	;RP0=0, select bank0
  6436  17E2  1303               	bcf	3,6	;RP1=0, select bank0
  6437  17E3  1386               	bcf	6,7	;volatile
  6438  17E4                     l165:	
  6439  17E4  0008               	return
  6440  17E5                     __end_of_Lcd_Write_Char:	
  6441                           
  6442                           	psect	text19
  6443  17E5                     __ptext19:	
  6444 ;; *************** function _Lcd_Set_Cursor *****************
  6445 ;; Defined at:
  6446 ;;		line 43 in file "LCD.c"
  6447 ;; Parameters:    Size  Location     Type
  6448 ;;  posx            1    wreg     unsigned char 
  6449 ;;  posy            1    3[COMMON] unsigned char 
  6450 ;; Auto vars:     Size  Location     Type
  6451 ;;  posx            1    4[COMMON] unsigned char 
  6452 ;; Return value:  Size  Location     Type
  6453 ;;                  1    wreg      void 
  6454 ;; Registers used:
  6455 ;;		wreg, status,2, status,0, pclath, cstack
  6456 ;; Tracked objects:
  6457 ;;		On entry : 0/0
  6458 ;;		On exit  : 0/0
  6459 ;;		Unchanged: 0/0
  6460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6461 ;;      Params:         1       0       0       0       0
  6462 ;;      Locals:         1       0       0       0       0
  6463 ;;      Temps:          0       0       0       0       0
  6464 ;;      Totals:         2       0       0       0       0
  6465 ;;Total ram usage:        2 bytes
  6466 ;; Hardware stack levels used:    1
  6467 ;; Hardware stack levels required when called:    1
  6468 ;; This function calls:
  6469 ;;		_Lcd_Cmd
  6470 ;; This function is called by:
  6471 ;;		_main
  6472 ;; This function uses a non-reentrant model
  6473 ;;
  6474                           
  6475                           
  6476                           ;psect for function _Lcd_Set_Cursor
  6477  17E5                     _Lcd_Set_Cursor:	
  6478                           
  6479                           ;incstack = 0
  6480                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6481                           ;Lcd_Set_Cursor@posx stored from wreg
  6482  17E5  00F4               	movwf	Lcd_Set_Cursor@posx
  6483  17E6                     l2138:	
  6484                           
  6485                           ;LCD.c: 44:     if(posy == 1){
  6486  17E6  0373               	decf	Lcd_Set_Cursor@posy,w
  6487  17E7  1D03               	btfss	3,2
  6488  17E8  2FEA               	goto	u2611
  6489  17E9  2FEB               	goto	u2610
  6490  17EA                     u2611:	
  6491  17EA  2FF2               	goto	l2142
  6492  17EB                     u2610:	
  6493  17EB                     l2140:	
  6494                           
  6495                           ;LCD.c: 45:         Lcd_Cmd (0x80 + posx - 1);
  6496  17EB  0874               	movf	Lcd_Set_Cursor@posx,w
  6497  17EC  3E7F               	addlw	127
  6498  17ED  160A  118A  27BD  160A  118A  	fcall	_Lcd_Cmd
  6499  17F2                     l2142:	
  6500                           
  6501                           ;LCD.c: 47:     if(posy == 2){
  6502  17F2  3002               	movlw	2
  6503  17F3  0673               	xorwf	Lcd_Set_Cursor@posy,w
  6504  17F4  1D03               	btfss	3,2
  6505  17F5  2FF7               	goto	u2621
  6506  17F6  2FF8               	goto	u2620
  6507  17F7                     u2621:	
  6508  17F7  2FFF               	goto	l162
  6509  17F8                     u2620:	
  6510  17F8                     l2144:	
  6511                           
  6512                           ;LCD.c: 48:         Lcd_Cmd (0xC0 + posx - 1);
  6513  17F8  0874               	movf	Lcd_Set_Cursor@posx,w
  6514  17F9  3EBF               	addlw	191
  6515  17FA  160A  118A  27BD  160A  118A  	fcall	_Lcd_Cmd
  6516  17FF                     l162:	
  6517  17FF  0008               	return
  6518  1800                     __end_of_Lcd_Set_Cursor:	
  6519                           
  6520                           	psect	text20
  6521  17BD                     __ptext20:	
  6522 ;; *************** function _Lcd_Cmd *****************
  6523 ;; Defined at:
  6524 ;;		line 31 in file "LCD.c"
  6525 ;; Parameters:    Size  Location     Type
  6526 ;;  command         1    wreg     unsigned char 
  6527 ;; Auto vars:     Size  Location     Type
  6528 ;;  command         1    2[COMMON] unsigned char 
  6529 ;; Return value:  Size  Location     Type
  6530 ;;                  1    wreg      void 
  6531 ;; Registers used:
  6532 ;;		wreg
  6533 ;; Tracked objects:
  6534 ;;		On entry : 0/0
  6535 ;;		On exit  : 0/0
  6536 ;;		Unchanged: 0/0
  6537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6538 ;;      Params:         0       0       0       0       0
  6539 ;;      Locals:         1       0       0       0       0
  6540 ;;      Temps:          2       0       0       0       0
  6541 ;;      Totals:         3       0       0       0       0
  6542 ;;Total ram usage:        3 bytes
  6543 ;; Hardware stack levels used:    1
  6544 ;; This function calls:
  6545 ;;		Nothing
  6546 ;; This function is called by:
  6547 ;;		_initLCD
  6548 ;;		_Lcd_Clear
  6549 ;;		_Lcd_Set_Cursor
  6550 ;; This function uses a non-reentrant model
  6551 ;;
  6552                           
  6553                           
  6554                           ;psect for function _Lcd_Cmd
  6555  17BD                     _Lcd_Cmd:	
  6556                           
  6557                           ;incstack = 0
  6558                           ; Regs used in _Lcd_Cmd: [wreg]
  6559                           ;Lcd_Cmd@command stored from wreg
